Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> BEGIN program1 TECKA
Rule 2     program1 -> prikaz program2
Rule 3     program2 -> STREDNIK program3
Rule 4     program2 -> END
Rule 5     program3 -> END
Rule 6     program3 -> prikaz program2
Rule 7     prikaz -> promenna PRIRAZENI vyraz
Rule 8     prikaz -> BEGIN program1
Rule 9     prikaz -> IF vyraz THEN prikaz
Rule 10    prikaz -> IF vyraz THEN prikaz ELSE prikaz
Rule 11    prikaz -> FOR promenna PRIRAZENI vyraz for vyraz DO prikaz
Rule 12    for -> TO
Rule 13    for -> DOWNTO
Rule 14    prikaz -> WHILE vyraz DO prikaz
Rule 15    prikaz -> REPEAT prikazy UNTIL vyraz
Rule 16    prikaz -> error STREDNIK
Rule 17    prikazy -> prikaz STREDNIK prikazy1
Rule 18    prikazy1 -> prikaz STREDNIK prikazy1
Rule 19    prikazy1 -> <empty>
Rule 20    prikaz -> WRITELN
Rule 21    prikaz -> write LPAR retez RPAR
Rule 22    write -> WRITE
Rule 23    write -> WRITELN
Rule 24    retez -> RETEZ
Rule 25    prikaz -> write LPAR write2 write3 RPAR
Rule 26    write2 -> vyraz
Rule 27    write2 -> CHR LPAR vyraz RPAR
Rule 28    write2 -> HEX LPAR vyraz RPAR
Rule 29    write2 -> BIN LPAR vyraz RPAR
Rule 30    write3 -> DVOJTECKA cislo
Rule 31    write3 -> <empty>
Rule 32    prikaz -> READ LPAR promenna RPAR
Rule 33    vyraz -> NOT vyraz
Rule 34    vyraz -> BIT_NEG vyraz
Rule 35    vyraz -> PLUS vyraz
Rule 36    vyraz -> MINUS vyraz
Rule 37    vyraz -> LPAR vyraz RPAR
Rule 38    vyraz -> TRUE
Rule 39    vyraz -> FALSE
Rule 40    vyraz -> vyraz TIMES vyraz
Rule 41    vyraz -> vyraz DIVIDE vyraz
Rule 42    vyraz -> vyraz MOD vyraz
Rule 43    vyraz -> vyraz AND vyraz
Rule 44    vyraz -> vyraz BIT_AND vyraz
Rule 45    vyraz -> vyraz SHL vyraz
Rule 46    vyraz -> vyraz SHR vyraz
Rule 47    vyraz -> vyraz PLUS vyraz
Rule 48    vyraz -> vyraz MINUS vyraz
Rule 49    vyraz -> vyraz OR vyraz
Rule 50    vyraz -> vyraz XOR vyraz
Rule 51    vyraz -> vyraz BIT_OR vyraz
Rule 52    vyraz -> vyraz BIT_XOR vyraz
Rule 53    vyraz -> vyraz MENSI vyraz
Rule 54    vyraz -> vyraz VETSI vyraz
Rule 55    vyraz -> vyraz MENSIROVNO vyraz
Rule 56    vyraz -> vyraz VETSIROVNO vyraz
Rule 57    vyraz -> vyraz POROVNANI vyraz
Rule 58    vyraz -> vyraz NENIROVNO vyraz
Rule 59    vyraz -> ORD LPAR retez RPAR
Rule 60    vyraz -> promenna
Rule 61    vyraz -> cislo
Rule 62    cislo -> CISLO
Rule 63    promenna -> PROMENNA

Terminals, with rules where they appear

AND                  : 43
BEGIN                : 1 8
BIN                  : 29
BIT_AND              : 44
BIT_NEG              : 34
BIT_OR               : 51
BIT_XOR              : 52
CHR                  : 27
CISLO                : 62
DIVIDE               : 41
DO                   : 11 14
DOWNTO               : 13
DVOJTECKA            : 30
ELSE                 : 10
END                  : 4 5
FALSE                : 39
FOR                  : 11
HEX                  : 28
IF                   : 9 10
LPAR                 : 21 25 27 28 29 32 37 59
MENSI                : 53
MENSIROVNO           : 55
MINUS                : 36 48
MOD                  : 42
NENIROVNO            : 58
NOT                  : 33
OR                   : 49
ORD                  : 59
PLUS                 : 35 47
POROVNANI            : 57
PRIRAZENI            : 7 11
PROMENNA             : 63
READ                 : 32
REPEAT               : 15
RETEZ                : 24
RPAR                 : 21 25 27 28 29 32 37 59
SHL                  : 45
SHR                  : 46
STREDNIK             : 3 16 17 18
TECKA                : 1
THEN                 : 9 10
TIMES                : 40
TO                   : 12
TRUE                 : 38
UNTIL                : 15
VETSI                : 54
VETSIROVNO           : 56
WHILE                : 14
WRITE                : 22
WRITELN              : 20 23
XOR                  : 50
error                : 16

Nonterminals, with rules where they appear

cislo                : 30 61
for                  : 11
prikaz               : 2 6 9 10 10 11 14 17 18
prikazy              : 15
prikazy1             : 17 18
program              : 0
program1             : 1 8
program2             : 2 6
program3             : 3
promenna             : 7 11 32 60
retez                : 21 59
vyraz                : 7 9 10 11 11 14 15 26 27 28 29 33 34 35 36 37 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58
write                : 21 25
write2               : 25
write3               : 25

Parsing method: LALR

state 0

    (0) S' -> . program
