Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> compound_statement
Rule 2     compound_statement -> { stmt_list }
Rule 3     stmt_list -> stmt_list statement
Rule 4     stmt_list -> <empty>
Rule 5     statement -> expression ;
Rule 6     statement -> compound_statement
Rule 7     statement -> IF ( expression ) statement
Rule 8     statement -> IF ( expression ) statement ELSE statement
Rule 9     statement -> WHILE ( expression ) statement
Rule 10    statement -> DO statement WHILE ( expression ) ;
Rule 11    statement -> FOR ( opt_expr ; opt_expr ; opt_expr ) statement
Rule 12    opt_expr -> expression
Rule 13    opt_expr -> <empty>
Rule 14    statement -> PRINT ( print_args ) ;
Rule 15    print_args -> STRING , expression
Rule 16    print_args -> STRING
Rule 17    statement -> SCAN ( ID ) ;
Rule 18    assign_op -> =
Rule 19    assign_op -> PLUSEQ
Rule 20    assign_op -> MINUSEQ
Rule 21    assign_op -> TIMESEQ
Rule 22    assign_op -> DIVEQ
Rule 23    assign_op -> MODEQ
Rule 24    assign_op -> LSHIFTEQ
Rule 25    assign_op -> RSHIFTEQ
Rule 26    assign_op -> ANDEQ
Rule 27    assign_op -> XOREQ
Rule 28    assign_op -> OREQ
Rule 29    expression -> ID assign_op expression
Rule 30    binop -> +
Rule 31    binop -> -
Rule 32    binop -> *
Rule 33    binop -> /
Rule 34    binop -> %
Rule 35    binop -> LSHIFT
Rule 36    binop -> RSHIFT
Rule 37    binop -> BITOR
Rule 38    binop -> &
Rule 39    binop -> ^
Rule 40    binop -> AND
Rule 41    binop -> OR
Rule 42    binop -> EQ
Rule 43    binop -> NE
Rule 44    binop -> <
Rule 45    binop -> >
Rule 46    binop -> LE
Rule 47    binop -> GE
Rule 48    expression -> expression binop expression
Rule 49    expression -> + expression
Rule 50    expression -> - expression
Rule 51    expression -> ~ expression
Rule 52    expression -> ! expression
Rule 53    expression -> PLUSPLUS ID
Rule 54    expression -> MINUSMINUS ID
Rule 55    expression -> ( expression )
Rule 56    expression -> NUMBER
Rule 57    expression -> STRING
Rule 58    expression -> ID

Terminals, with rules where they appear

!                    : 52
%                    : 34
&                    : 38
(                    : 7 8 9 10 11 14 17 55
)                    : 7 8 9 10 11 14 17 55
*                    : 32
+                    : 30 49
,                    : 15
-                    : 31 50
/                    : 33
;                    : 5 10 11 11 14 17
<                    : 44
=                    : 18
>                    : 45
AND                  : 40
ANDEQ                : 26
BITOR                : 37
DIVEQ                : 22
DO                   : 10
ELSE                 : 8
EQ                   : 42
FOR                  : 11
GE                   : 47
ID                   : 17 29 53 54 58
IF                   : 7 8
LE                   : 46
LSHIFT               : 35
LSHIFTEQ             : 24
MINUSEQ              : 20
MINUSMINUS           : 54
MODEQ                : 23
NE                   : 43
NUMBER               : 56
OR                   : 41
OREQ                 : 28
PLUSEQ               : 19
PLUSPLUS             : 53
PRINT                : 14
RSHIFT               : 36
RSHIFTEQ             : 25
SCAN                 : 17
STRING               : 15 16 57
TIMESEQ              : 21
WHILE                : 9 10
XOREQ                : 27
^                    : 39
error                : 
{                    : 2
}                    : 2
~                    : 51

Nonterminals, with rules where they appear

assign_op            : 29
binop                : 48
compound_statement   : 1 6
